NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_FATTY_ACID_METABOLISM	KEGG_FATTY_ACID_METABOLISM	Details ...	40	-0.63309175	-2.0299203	0.0	0.0029764706	0.003	4856	tags=60%, list=24%, signal=78%	
KEGG_PPAR_SIGNALING_PATHWAY	KEGG_PPAR_SIGNALING_PATHWAY	Details ...	69	-0.55472004	-1.9924986	0.0	0.0020004301	0.004	2895	tags=39%, list=14%, signal=45%	
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	KEGG_DRUG_METABOLISM_CYTOCHROME_P450	Details ...	71	-0.54104173	-1.937199	0.0	0.0032484517	0.01	4165	tags=38%, list=20%, signal=48%	
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	Details ...	257	-0.45240915	-1.9031816	0.0	0.0046842536	0.019	4472	tags=39%, list=22%, signal=49%	
KEGG_TYROSINE_METABOLISM	KEGG_TYROSINE_METABOLISM	Details ...	40	-0.56479484	-1.8457469	0.0	0.009014023	0.043	1993	tags=38%, list=10%, signal=41%	
KEGG_RIBOSOME	KEGG_RIBOSOME	Details ...	87	-0.49739996	-1.8382945	0.0	0.008165355	0.047	6738	tags=63%, list=33%, signal=94%	
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	Details ...	69	-0.5107896	-1.8119715	0.0	0.010568089	0.07	6940	tags=55%, list=34%, signal=83%	
KEGG_RETINOL_METABOLISM	KEGG_RETINOL_METABOLISM	Details ...	62	-0.51581925	-1.8066959	0.0	0.010323391	0.079	5092	tags=42%, list=25%, signal=56%	
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	Details ...	270	-0.4276152	-1.7870455	0.0	0.011859664	0.1	3014	tags=27%, list=15%, signal=31%	
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	Details ...	23	-0.6197456	-1.7691966	0.0015174507	0.013392852	0.124	3335	tags=43%, list=16%, signal=52%	
KEGG_PROPANOATE_METABOLISM	KEGG_PROPANOATE_METABOLISM	Details ...	31	-0.57547367	-1.7624571	0.0015151515	0.012888241	0.131	4754	tags=61%, list=23%, signal=80%	
KEGG_JAK_STAT_SIGNALING_PATHWAY	KEGG_JAK_STAT_SIGNALING_PATHWAY	Details ...	151	-0.4391863	-1.7379193	0.0	0.015466016	0.168	4472	tags=37%, list=22%, signal=47%	
KEGG_CALCIUM_SIGNALING_PATHWAY	KEGG_CALCIUM_SIGNALING_PATHWAY	Details ...	176	-0.41929385	-1.6803079	0.0	0.030842522	0.328	5866	tags=46%, list=29%, signal=64%	
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	Details ...	66	-0.46715555	-1.6274881	0.005284016	0.050602697	0.505	2977	tags=33%, list=15%, signal=39%	
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	Details ...	68	-0.46027875	-1.624102	0.0040705563	0.049145635	0.522	3266	tags=35%, list=16%, signal=42%	
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	Details ...	111	-0.42937234	-1.6232548	0.001261034	0.046881527	0.529	5525	tags=41%, list=27%, signal=56%	
KEGG_ABC_TRANSPORTERS	KEGG_ABC_TRANSPORTERS	Details ...	44	-0.48731804	-1.6162635	0.0074074073	0.047057223	0.547	3766	tags=41%, list=18%, signal=50%	
KEGG_DORSO_VENTRAL_AXIS_FORMATION	KEGG_DORSO_VENTRAL_AXIS_FORMATION	Details ...	24	-0.56181675	-1.5941077	0.02056962	0.057143327	0.643	2482	tags=42%, list=12%, signal=47%	
KEGG_ARACHIDONIC_ACID_METABOLISM	KEGG_ARACHIDONIC_ACID_METABOLISM	Details ...	57	-0.4500287	-1.5525153	0.012295082	0.080805905	0.779	5584	tags=39%, list=27%, signal=53%	
KEGG_CELL_ADHESION_MOLECULES_CAMS	KEGG_CELL_ADHESION_MOLECULES_CAMS	Details ...	128	-0.39866972	-1.5464402	0.00373599	0.08114757	0.803	3463	tags=28%, list=17%, signal=34%	
KEGG_TRYPTOPHAN_METABOLISM	KEGG_TRYPTOPHAN_METABOLISM		38	-0.48908523	-1.5425667	0.018465908	0.0800222	0.816	4754	tags=47%, list=23%, signal=62%	
KEGG_STARCH_AND_SUCROSE_METABOLISM	KEGG_STARCH_AND_SUCROSE_METABOLISM		48	-0.45532492	-1.5386405	0.01369863	0.079479285	0.825	3028	tags=27%, list=15%, signal=32%	
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM		31	-0.49989843	-1.5330479	0.029874213	0.079892255	0.847	4361	tags=45%, list=21%, signal=57%	
KEGG_BETA_ALANINE_METABOLISM	KEGG_BETA_ALANINE_METABOLISM		22	-0.5386997	-1.5318949	0.034755133	0.07698799	0.848	3345	tags=50%, list=16%, signal=60%	
KEGG_LINOLEIC_ACID_METABOLISM	KEGG_LINOLEIC_ACID_METABOLISM		28	-0.5147888	-1.5284628	0.014771049	0.07619261	0.858	5418	tags=46%, list=26%, signal=63%	
KEGG_PYRUVATE_METABOLISM	KEGG_PYRUVATE_METABOLISM		39	-0.46730945	-1.5152171	0.014662757	0.08334116	0.893	4218	tags=46%, list=21%, signal=58%	
KEGG_INSULIN_SIGNALING_PATHWAY	KEGG_INSULIN_SIGNALING_PATHWAY		136	-0.38542324	-1.5140991	0.0024813896	0.0813887	0.896	3534	tags=30%, list=17%, signal=36%	
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION		195	-0.36969036	-1.5006799	0.0011695906	0.087951586	0.92	4096	tags=36%, list=20%, signal=45%	
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION		43	-0.45463687	-1.4917094	0.025245441	0.09199468	0.938	5671	tags=60%, list=28%, signal=83%	
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION		41	-0.45575368	-1.4831587	0.027027028	0.09587947	0.944	4461	tags=39%, list=22%, signal=50%	
KEGG_HEMATOPOIETIC_CELL_LINEAGE	KEGG_HEMATOPOIETIC_CELL_LINEAGE		84	-0.3986269	-1.4561217	0.015768725	0.1170744	0.972	5280	tags=33%, list=26%, signal=45%	
